Row ID,Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Customer Name,Segment,Country/Region,City,State/Province,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
1,CA-2016-152156,2016-11-08,2016-11-11,Second Class,AB-10015,Aaron Bergman,Consumer,United States,Amarillo,Texas,79101,Central,OFF-AR-10002760,Office Supplies,Appliances,Eldon Base for stackable shelf units,261.96,2,0,41.9136
2,CA-2016-152156,2016-11-08,2016-11-11,Second Class,AB-10015,Aaron Bergman,Consumer,United States,Amarillo,Texas,79101,Central,OFF-AR-10002759,Office Supplies,Binders,Self-Adhesive Address Labels,14.62,3,0,4.362
3,CA-2016-138688,2016-06-12,2016-06-16,Second Class,AB-10015,Aaron Bergman,Consumer,United States,Amarillo,Texas,79101,Central,OFF-AP-10002543,Office Supplies,Appliances,Staple envelope,4.99,1,0,1.397
4,US-2015-108966,2015-10-11,2015-10-18,Standard Class,CC-12520,Claire Bertrand,Corporate,United States,Austin,Texas,78701,Central,FUR-CH-10000454,Furniture,Chairs,Chromcraft Executive Leather Armchair,957.5775,1,0.1,287.3323
5,US-2015-108966,2015-10-11,2015-10-18,Standard Class,CC-12520,Claire Bertrand,Corporate,United States,Austin,Texas,78701,Central,FUR-TA-10000577,Furniture,Tables,Adjustable Personal Desk,320.16,2,0.2,60.8304
6,US-2015-108966,2015-10-11,2015-10-18,Standard Class,CC-12520,Claire Bertrand,Corporate,United States,Austin,Texas,78701,Central,TEC-MA-10002318,Technology,Machines,Hewlett Packard LaserJet Pro M201n Printer,651.21,2,0,63.7821
7,CA-2017-105816,2017-01-15,2017-01-22,First Class,DM-13360,Darren McLaughlin,Consumer,United States,New York,New York,10002,East,TEC-PH-10003645,Technology,Phones,Cisco Smart Phone,435,1,0.05,52.2
8,CA-[phone],2016-08-20,2016-08-27,Standard Class,AB-10105,Aaron Bergman,Home Office,United States,Dallas,Texas,75201,Central,OFF-ST-10000760,Office Supplies,Storage,Eldon Fold Up Storage Bin,22.368,2,0.2,2.5416
9,US-2015-117632,2015-12-28,2016-01-05,Standard Class,AA-10480,Aaron Bergman,Consumer,United States,Philadelphia,Pennsylvania,19101,East,FUR-BO-10001368,Furniture,Bookcases,Eldon 2-Shelf Bookcase,40.276,1,0,8.0552
10,US-2015-117632,2015-12-28,2016-01-05,Standard Class,AA-10480,Aaron Bergman,Consumer,United States,Philadelphia,Pennsylvania,19101,East,OFF-AR-10003016,Office Supplies,Appliances,Acco World Corporation Furniture Dolly,48.86,1,0,14.1562
